タイムスタンプ,latitude,longitude,markertitle,belongs,type,markerlimit,markerurl,markertag,,markerlimitend,tbc
2022/11/27 18:13:41,-132.75,210.13,金の炎、ガラスの針,yellow,seedling,,https://www.pixiv.net/artworks/103136172,,,,
2022/11/29 7:40:28,17.75,291.5,常夜の谷 アータレフ村,green,image,,https://www.pixiv.net/artworks/103188122,【スペランツァリア魔道具商社】,,,
2022/11/30 20:34:32,-96.11,77.91,ヴィーヴル伯爵領,blue,store,,https://www.pixiv.net/artworks/103226981,,,,
2022/11/30 20:38:23,-56.59,110.95,ビジュー子爵領,blue,store,,https://www.pixiv.net/artworks/103226981,,,,
2022/11/30 20:41:49,-80,37.38,知識院,blue,store,,https://www.pixiv.net/artworks/102815690,,,,
2022/12/02 4:40:49,-123.75,161.69,シルバリオンとシルバラ,gray,dragon,,https://www.pixiv.net/artworks/103265585,PFSOZモンスター,,,
2022/12/11 16:58:26,-59.38,224,悪魔の城(白の森),gray,store,,https://www.pixiv.net/artworks/101966833,,,,
2022/12/12 16:40:30,-84.5,78.75,古い物見塔,green,image,,https://www.pixiv.net/artworks/101966476,,,,
2022/12/12 16:45:44,-64.5,71,木立の廃屋,green,image,,https://www.pixiv.net/artworks/102506647,,,,
2023/01/26 21:31:11,-49.63,36.63,ロンドモリア侯爵領,blue,store,,https://www.pixiv.net/artworks/102307373,,,,
2023/01/26 21:35:04,-40.75,190,スミノス《青天》魔生物研究所,blue,store,,https://www.pixiv.net/artworks/102840993,【アトラ前線拠点】,,,
2023/01/26 21:49:53,-83.5,24.5,オェングス伯爵領,blue,store,,https://www.pixiv.net/artworks/102168114,,,,
2023/01/30 14:26:40,-136.94,149.25,シルシウム領,blue,store,,https://www.pixiv.net/artworks/102186187,,,,
2023/02/05 16:41:56,-45.6,162.79,ブラックハント侯爵領,blue,store,,https://www.pixiv.net/artworks/102300703,,,,
